cliente_id,ultima_compra,frecuencia,monto_total,recencia,R_score,F_score,M_score,RFM_score,segmento,prioridad_discador
CLI-0598,2024-09-11,8,2264.3,111,2,4,5,11,En riesgo,142
CLI-1048,2024-12-26,7,2256.33,5,5,4,5,14,Campeones,143
CLI-0864,2024-06-05,10,2254.99,209,1,5,5,11,En riesgo,144
CLI-0541,2024-04-11,9,2254.16,264,1,5,5,11,En riesgo,145
CLI-1105,2024-12-26,10,2248.82,5,5,5,5,15,Campeones,146
CLI-0991,2024-08-18,8,2242.26,135,2,4,5,11,En riesgo,147
CLI-1037,2024-12-23,9,2233.44,8,5,5,5,15,Campeones,148
CLI-0640,2024-07-11,7,2233.24,173,2,3,5,10,Regulares,149
CLI-1000,2024-01-15,7,2230.96,351,1,4,5,10,En riesgo,150
CLI-0531,2024-04-13,10,2230.02,262,1,5,5,11,En riesgo,151
CLI-0219,2024-12-14,4,2225.82,17,5,1,5,11,Potencial,152
CLI-0076,2024-12-27,6,2220.98,4,5,2,5,12,Potencial,153
CLI-0052,2024-10-22,7,2219.07,70,3,3,5,11,Regulares,154
CLI-1002,2024-12-30,7,2219.02,1,5,4,5,14,Campeones,155
CLI-0592,2024-08-04,12,2214.75,149,2,5,5,12,En riesgo,156
CLI-0832,2024-10-16,8,2213.37,76,3,4,5,12,Regulares,157
CLI-1143,2024-07-18,7,2213.04,166,2,4,5,11,En riesgo,158
CLI-0504,2024-07-26,6,2212.1,158,2,3,5,10,Regulares,159
CLI-0031,2024-12-12,9,2209.19,19,5,4,5,14,Campeones,160
CLI-1054,2024-08-04,8,2198.05,149,2,4,5,11,En riesgo,161
CLI-0085,2024-11-24,7,2190.53,37,4,3,5,12,Leales,162
CLI-0131,2024-11-20,8,2187.48,41,4,4,5,13,Campeones,163
CLI-1136,2024-06-13,10,2187.38,201,1,5,5,11,En riesgo,164
CLI-1044,2024-11-18,8,2178.7599999999998,43,4,4,5,13,Campeones,165
CLI-0122,2024-07-28,9,2177.18,156,2,4,5,11,En riesgo,166
CLI-0606,2024-04-21,9,2175.92,254,1,5,5,11,En riesgo,167
CLI-0453,2024-12-17,9,2173.7,14,5,4,5,14,Campeones,168
CLI-1110,2024-10-01,10,2171.59,91,3,5,5,13,Campeones,169
CLI-1180,2024-07-01,11,2170.6,183,1,5,5,11,En riesgo,170
CLI-0271,2024-10-23,12,2167.8,69,3,5,5,13,Campeones,171
CLI-0752,2024-07-04,5,2167.73,180,2,2,5,9,Regulares,172
CLI-0439,2024-11-18,8,2161.7200000000003,43,4,4,5,13,Campeones,173
CLI-0484,2024-11-19,10,2160.11,42,4,5,5,14,Campeones,174
CLI-0273,2024-10-07,8,2159.6099999999997,85,3,4,5,12,Regulares,175
CLI-1047,2024-06-20,10,2151.56,194,1,5,5,11,En riesgo,176
CLI-1146,2024-11-02,6,2150.83,59,3,3,5,11,Regulares,177
CLI-0599,2024-11-23,10,2149.7200000000003,38,4,5,5,14,Campeones,178
CLI-0727,2024-11-24,8,2144.95,37,4,4,5,13,Campeones,179
CLI-0506,2024-09-30,10,2141.37,92,3,5,5,13,Campeones,180
CLI-0623,2024-12-07,13,2141.2000000000003,24,5,5,5,15,Campeones,181
CLI-0638,2024-11-30,9,2140.81,31,4,5,5,14,Campeones,182
CLI-1138,2024-12-10,8,2140.78,21,5,4,5,14,Campeones,183
CLI-0828,2024-09-11,11,2139.36,111,2,5,5,12,En riesgo,184
CLI-0942,2024-08-30,10,2138.66,123,2,5,5,12,En riesgo,185
CLI-0847,2024-12-11,10,2136.56,20,5,5,5,15,Campeones,186
CLI-0368,2024-10-06,10,2133.59,86,3,5,5,13,Campeones,187
CLI-0332,2024-08-06,9,2131.94,147,2,4,5,11,En riesgo,188
CLI-0790,2024-11-23,7,2131.41,38,4,3,5,12,Leales,189
CLI-0520,2024-09-07,11,2130.54,115,2,5,5,12,En riesgo,190
CLI-1170,2024-09-21,10,2124.36,101,3,5,5,13,Campeones,191
CLI-0967,2024-12-28,11,2118.36,3,5,5,5,15,Campeones,192
CLI-0649,2024-12-15,13,2115.66,16,5,5,5,15,Campeones,193
CLI-0568,2024-11-11,12,2114.65,50,4,5,5,14,Campeones,194
CLI-0753,2024-05-24,7,2113.45,221,1,3,5,9,Regulares,195
CLI-0854,2024-11-19,4,2109.0,42,4,1,5,10,Potencial,196
CLI-1194,2024-10-27,7,2105.42,65,3,4,5,12,Regulares,197
CLI-0325,2024-09-22,10,2103.93,100,3,5,5,13,Campeones,198
CLI-0816,2024-10-21,9,2102.73,71,3,5,5,13,Campeones,199
CLI-1197,2024-07-13,8,2081.23,171,2,4,5,11,En riesgo,200
CLI-0258,2024-06-16,5,2078.8599999999997,198,1,2,5,8,Regulares,201
CLI-0992,2024-11-14,11,2075.9,47,4,5,5,14,Campeones,202
CLI-0440,2024-11-17,8,2073.6,44,4,4,5,13,Campeones,203
CLI-0801,2024-10-05,7,2070.25,87,3,3,5,11,Regulares,204
CLI-0912,2024-10-25,8,2068.09,67,3,4,5,12,Regulares,205
CLI-1152,2024-09-07,11,2066.23,115,2,5,5,12,En riesgo,206
CLI-0147,2024-12-25,9,2057.74,6,5,4,5,14,Campeones,207
CLI-1019,2024-08-19,9,2056.19,134,2,5,5,12,En riesgo,208
CLI-0771,2024-10-29,8,2053.65,63,3,4,5,12,Regulares,209
CLI-1089,2024-12-26,10,2052.19,5,5,5,5,15,Campeones,210
CLI-0466,2024-11-30,13,2051.23,31,4,5,5,14,Campeones,211
CLI-0702,2024-10-31,9,2051.16,61,3,5,5,13,Campeones,212
CLI-1130,2024-12-10,11,2049.34,21,5,5,5,15,Campeones,213
CLI-0472,2024-01-11,3,2044.63,355,1,1,5,7,Perdidos,214
CLI-0697,2024-10-16,9,2041.8200000000002,76,3,5,5,13,Campeones,215
CLI-0257,2024-11-13,12,2037.52,48,4,5,5,14,Campeones,216
CLI-0288,2024-11-08,10,2037.21,53,4,5,5,14,Campeones,217
CLI-0786,2024-08-24,8,2036.54,129,2,4,5,11,En riesgo,218
CLI-0153,2024-12-05,3,2034.12,26,5,1,5,11,Potencial,219
CLI-0516,2024-07-07,10,2017.14,177,2,5,5,12,En riesgo,220
CLI-0855,2024-09-21,11,2017.06,101,3,5,5,13,Campeones,221
CLI-0254,2024-08-26,6,2015.24,127,2,2,5,9,Regulares,222
CLI-0113,2024-09-07,9,2014.19,115,2,4,5,11,En riesgo,223
CLI-1063,2024-12-26,10,2011.99,5,5,5,5,15,Campeones,224
CLI-0095,2024-12-23,12,2007.23,8,5,5,5,15,Campeones,225
CLI-1045,2024-09-28,9,2004.3600000000001,94,3,5,5,13,Campeones,226
CLI-0370,2024-06-13,6,1998.21,201,1,2,5,8,Regulares,227
CLI-0628,2024-07-21,9,1993.2,163,2,5,5,12,En riesgo,228
CLI-0754,2024-12-12,11,1992.83,19,5,5,5,15,Campeones,229
CLI-1137,2024-06-25,7,1991.55,189,1,4,5,10,En riesgo,230
CLI-1031,2024-06-07,6,1990.4,207,1,3,5,9,Regulares,231
CLI-0909,2024-09-20,7,1983.19,102,3,3,5,11,Regulares,232
CLI-0204,2024-08-14,10,1981.86,139,2,5,5,12,En riesgo,233
CLI-0944,2024-11-12,10,1981.86,49,4,5,5,14,Campeones,234
CLI-0566,2024-10-23,10,1968.49,69,3,5,5,13,Campeones,235
CLI-0684,2024-10-25,9,1965.46,67,3,5,5,13,Campeones,236
CLI-0382,2024-12-01,11,1964.86,30,4,5,5,14,Campeones,237
CLI-0814,2024-12-28,9,1964.58,3,5,5,5,15,Campeones,238
CLI-0893,2024-11-19,9,1962.78,42,4,5,5,14,Campeones,239
CLI-0351,2024-11-04,8,1961.6100000000001,57,4,4,5,13,Campeones,240
